521,379,325,183,148,148,148,149,459,699,770,794,808,808,797,554,471,376,349,339,339,339,337,327,338,345,347,348,398,595,644,694,729,747,758,778,789,789,768,616,487,447,428,428,429,505,519,523,523,523,523,524,496,402,390,390,390,457,516,521,531,541,541,538,538,535,532,532,532,568,602,603,603,603,603,603,603,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,92,104,87,83,83,83,83,124,162,197,212,225,225,231,270,290,442,521,531,531,525,451,376,336,307,292,290,256,191,182,148,136,137,135,130,128,128,137,216,205,194,190,190,190,216,283,461,478,481,481,435,343,290,282,282,281,245,223,215,199,187,187,376,587,629,637,637,636,407,79,30,30,30,30,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,451,292,254,191,168,169,187,749,795,819,821,821,716,457,362,336,334,332,334,335,348,410,407,362,357,358,358,436,704,748,781,799,807,810,810,771,609,427,383,370,378,414,416,415,464,501,502,510,514,515,538,539,495,412,394,392,395,509,548,559,559,559,556,555,551,539,529,528,551,567,567,567,567,567,567,567,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,41,105,121,101,97,97,95,188,198,214,218,218,241,275,290,418,463,511,524,524,508,437,362,329,310,291,291,299,339,271,205,178,163,150,150,208,364,290,229,207,197,184,184,185,278,358,412,457,476,476,303,188,181,227,245,247,245,219,215,188,183,183,257,474,521,567,583,587,371,41,41,41,41,41,41,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,277,238,177,170,170,296,492,631,745,774,783,783,779,458,278,219,229,265,279,304,310,311,311,322,322,315,334,345,348,349,351,403,807,841,855,851,844,844,628,532,454,431,414,414,417,448,510,514,515,515,514,516,443,392,390,390,449,532,535,535,538,538,568,575,525,523,523,522,523,523,519,503,541,543,543,543,543,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,111,121,94,89,89,109,162,187,207,222,228,228,228,249,264,358,428,461,469,503,512,514,514,507,498,434,361,327,294,277,277,262,122,110,91,112,129,129,225,285,183,175,177,177,212,244,407,471,474,474,401,269,261,267,267,267,223,223,214,202,192,192,261,359,482,521,569,598,599,599,595,534,87,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,238,192,163,162,162,232,504,617,743,783,787,789,754,490,427,344,318,319,328,328,343,401,377,334,337,357,358,414,608,710,837,862,859,847,847,749,497,467,444,435,435,444,504,538,531,530,530,528,504,457,412,408,405,411,556,565,552,552,551,544,552,549,541,537,538,577,577,577,577,577,532,561,564,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,124,145,109,102,102,115,192,194,204,219,219,219,241,291,321,455,507,510,507,507,465,354,327,330,318,279,279,262,212,177,136,129,129,130,130,170,232,211,194,191,191,210,334,389,501,504,504,499,410,375,304,279,278,272,197,191,181,181,183,402,589,612,614,614,602,34,34,34,34,34,58,32,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,370,282,225,184,171,171,294,709,743,771,803,805,804,674,432,397,383,361,344,344,349,357,350,351,354,357,357,361,402,542,734,817,829,830,804,625,565,450,395,395,395,419,492,507,505,507,507,481,412,401,402,402,402,459,519,529,535,537,535,547,549,537,527,522,522,522,522,543,551,583,594,594,594,594,594,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,89,111,102,101,99,99,107,178,185,188,211,222,222,269,317,385,472,514,528,528,507,427,375,337,308,299,297,295,258,187,157,151,142,141,151,216,262,176,147,147,148,170,247,462,484,484,484,448,350,328,303,288,287,250,215,209,192,185,209,489,523,552,575,585,587,587,584,515,461,259,39,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
